age,d18o
31.65,-43.4
31.7,-43.4
31.7,-43.57
31.75,-43.57
31.75,-41.55
31.8,-41.55
31.8,-41.7
31.85,-41.7
31.85,-40.61
31.9,-40.61
31.9,-40.3
31.95,-40.3
31.95,-40.43
32,-40.43
32,-40.4
32.05,-40.4
32.05,-39.94
32.1,-39.94
32.1,-39.88
32.15,-39.88
32.15,-38.92
32.2,-38.92
32.2,-42.28
32.25,-42.28
32.25,-43.91
32.3,-43.91
32.3,-43.81
32.35,-43.81
32.35,-44.18
32.4,-44.18
32.4,-44.26
32.45,-44.26
32.45,-43.77
32.5,-43.77
32.5,-44.17
32.55,-44.17
32.55,-44.69
32.6,-44.69
32.6,-45.14
32.65,-45.14
32.65,-43.84
32.7,-43.84
32.7,-42.97
32.75,-42.97
32.75,-43.48
32.8,-43.48
32.8,-43.68
32.85,-43.68
32.85,-43.81
32.9,-43.81
32.9,-43.26
32.95,-43.26
32.95,-43.21
33,-43.21
33,-43.56
33.05,-43.56
33.05,-44.19
33.1,-44.19
33.1,-43.14
33.15,-43.14
33.15,-41.1
33.2,-41.1
33.2,-40.38
33.25,-40.38
33.25,-39.92
33.3,-39.92
33.3,-39.66
33.35,-39.66
33.35,-39.82
33.4,-39.82
33.4,-39.78
33.45,-39.78
33.45,-39.03
33.5,-39.03
33.5,-41.04
33.55,-41.04
33.55,-41.91
33.6,-41.91
33.6,-42.7
33.65,-42.7
33.65,-42.73
33.7,-42.73
33.7,-43.26
33.75,-43.26
33.75,-43.32
33.8,-43.32
33.8,-42.49
33.85,-42.49
33.85,-42.92
33.9,-42.92
33.9,-42.72
33.95,-42.72
33.95,-42.85
34,-42.85
34,-42.59
34.05,-42.59
34.05,-43.38
34.1,-43.38
34.1,-43.09
34.15,-43.09
34.15,-42.81
34.2,-42.81
34.2,-42.61
34.25,-42.61
34.25,-42.97
34.3,-42.97
34.3,-43.38
34.35,-43.38
34.35,-42.98
34.4,-42.98
34.4,-41.93
34.45,-41.93
34.45,-42.2
34.5,-42.2
34.5,-40.05
34.55,-40.05
34.55,-40.5
34.6,-40.5
34.6,-40.4
34.65,-40.4
34.65,-40.77
34.7,-40.77
34.7,-41.17
34.75,-41.17
34.75,-40.99
34.8,-40.99
34.8,-40.3
34.85,-40.3
34.85,-39.35
34.9,-39.35
34.9,-40.17
34.95,-40.17
34.95,-39.67
35,-39.67
35,-39.8
35.05,-39.8
35.05,-39.36
35.1,-39.36
35.1,-39.51
35.15,-39.51
35.15,-39.24
35.2,-39.24
35.2,-38.78
35.25,-38.78
35.25,-38.63
35.3,-38.63
35.3,-39.86
35.35,-39.86
35.35,-42.62
35.4,-42.62
35.4,-42.74
35.45,-42.74
35.45,-42.83
35.5,-42.83
35.5,-42.6
35.55,-42.6
35.55,-41.95
35.6,-41.95
35.6,-42.58
35.65,-42.58
35.65,-43.43
35.7,-43.43
35.7,-44.52
35.75,-44.52
35.75,-44.52
35.8,-44.52
35.8,-42.59
35.85,-42.59
35.85,-43.13
35.9,-43.13
35.9,-43.32
35.95,-43.32
35.95,-42.93
36,-42.93
36,-42.81
36.05,-42.81
36.05,-42.43
36.1,-42.43
36.1,-42.75
36.15,-42.75
36.15,-43.32
36.2,-43.32
36.2,-42.88
36.25,-42.88
36.25,-42
36.3,-42
36.3,-43.06
36.35,-43.06
36.35,-42.12
36.4,-42.12
36.4,-41.75
36.45,-41.75
36.45,-43.23
36.5,-43.23
36.5,-42.21
36.55,-42.21
36.55,-40.82
36.6,-40.82
36.6,-41.05
36.65,-41.05
36.65,-41.09
36.7,-41.09
36.7,-41.26
36.75,-41.26
36.75,-40.4
36.8,-40.4
36.8,-41.54
36.85,-41.54
36.85,-41.31
36.9,-41.31
36.9,-41.52
36.95,-41.52
36.95,-41.01
37,-41.01
37,-41.33
37.05,-41.33
37.05,-40.96
37.1,-40.96
37.1,-40.21
37.15,-40.21
37.15,-40.02
37.2,-40.02
37.2,-39.59
37.25,-39.59
37.25,-39.93
37.3,-39.93
37.3,-39.28
37.35,-39.28
37.35,-40.29
37.4,-40.29
37.4,-40.21
37.45,-40.21
37.45,-38.77
37.5,-38.77
37.5,-39.28
37.55,-39.28
37.55,-38.74
37.6,-38.74
37.6,-39.15
37.65,-39.15
37.65,-38.9
37.7,-38.9
37.7,-38.71
37.75,-38.71
37.75,-39.04
37.8,-39.04
37.8,-39.12
37.85,-39.12
37.85,-39.03
37.9,-39.03
37.9,-39.41
37.95,-39.41
37.95,-39.05
38,-39.05
38,-38.64
38.05,-38.64
38.05,-38.5
38.1,-38.5
38.1,-38.97
38.15,-38.97
38.15,-38.2
38.2,-38.2
38.2,-38.13
38.25,-38.13
38.25,-38.99
38.3,-38.99
38.3,-41.76
38.35,-41.76
38.35,-42.3
38.4,-42.3
38.4,-42.78
38.45,-42.78
38.45,-42.26
38.5,-42.26
38.5,-42.15
38.55,-42.15
38.55,-42.76
38.6,-42.76
38.6,-42.81
38.65,-42.81
38.65,-42.71
38.7,-42.71
38.7,-42.77
38.75,-42.77
38.75,-43.71
38.8,-43.71
38.8,-43.21
38.85,-43.21
38.85,-43.19
38.9,-43.19
38.9,-43.09
38.95,-43.09
38.95,-42.63
39,-42.63
39,-42.5
39.05,-42.5
39.05,-42.11
39.1,-42.11
39.1,-43.91
39.15,-43.91
39.15,-43.54
39.2,-43.54
39.2,-44.16
39.25,-44.16
39.25,-43.05
39.3,-43.05
39.3,-43.27
39.35,-43.27
39.35,-43.62
39.4,-43.62
39.4,-43.35
39.45,-43.35
39.45,-43.03
39.5,-43.03
39.5,-43.57
39.55,-43.57
39.55,-42.66
39.6,-42.66
39.6,-43.49
39.65,-43.49
39.65,-43.67
39.7,-43.67
39.7,-42.01
39.75,-42.01
39.75,-43.88
39.8,-43.88
39.8,-42.68
39.85,-42.68
39.85,-42.96
39.9,-42.96
39.9,-43.24
39.95,-43.24
39.95,-43.23
40,-43.23
40,-43.33
40.05,-43.33
40.05,-42.23
40.1,-42.23
40.1,-41.09
40.15,-41.09
40.15,-40.75
40.2,-40.75
40.2,-40.34
40.25,-40.34
40.25,-40.18
40.3,-40.18
40.3,-42.77
40.35,-42.77
40.35,-42.2
40.4,-42.2
40.4,-42.44
40.45,-42.44
40.45,-42.21
40.5,-42.21
40.5,-42.42
40.55,-42.42
40.55,-42.2
40.6,-42.2
40.6,-42.29
40.65,-42.29
40.65,-42.08
40.7,-42.08
40.7,-42.9
40.75,-42.9
40.75,-43.34
40.8,-43.34
40.8,-43.32
40.85,-43.32
40.85,-43.01
40.9,-43.01
40.9,-43.67
40.95,-43.67
40.95,-43.77
41,-43.77
41,-42.3
41.05,-42.3
41.05,-42
41.1,-42
41.1,-41.95
41.15,-41.95
41.15,-41.67
41.2,-41.67
41.2,-40.8
41.25,-40.8
41.25,-40.01
41.3,-40.01
41.3,-39.76
41.35,-39.76
41.35,-40.43
41.4,-40.43
41.4,-39.43
41.45,-39.43
41.45,-40.07
41.5,-40.07
41.5,-39.33
41.55,-39.33
41.55,-39.57
41.6,-39.57
41.6,-38.92
41.65,-38.92
41.65,-39.05
41.7,-39.05
41.7,-42.07
41.75,-42.07
41.75,-42.37
41.8,-42.37
41.8,-43.01
41.85,-43.01
41.85,-42.19
41.9,-42.19
41.9,-42.6
41.95,-42.6
41.95,-42.44
42,-42.44
42,-43.29
42.05,-43.29
42.05,-42.82
42.1,-42.82
42.1,-42.48
42.15,-42.48
42.15,-43.48
42.2,-43.48
42.2,-42.49
42.25,-42.49
42.25,-43.17
42.3,-43.17
42.3,-42.77
42.35,-42.77
42.35,-42.67
42.4,-42.67
42.4,-41.73
42.45,-41.73
42.45,-42.46
42.5,-42.46
42.5,-42.2
42.55,-42.2
42.55,-40.87
42.6,-40.87
42.6,-40.97
42.65,-40.97
42.65,-40.92
42.7,-40.92
42.7,-41.11
42.75,-41.11
42.75,-41.62
42.8,-41.62
42.8,-41.17
42.85,-41.17
42.85,-41.12
42.9,-41.12
42.9,-40.63
42.95,-40.63
42.95,-40.05
43,-40.05
43,-39.93
43.05,-39.93
43.05,-39.7
43.1,-39.7
43.1,-39.68
43.15,-39.68
43.15,-39.4
43.2,-39.4
43.2,-39.46
43.25,-39.46
43.25,-38.98
43.3,-38.98
43.3,-38.48
43.35,-38.48
43.35,-38.76
43.4,-38.76
43.4,-39.46
43.45,-39.46
43.45,-40.01
43.5,-40.01
43.5,-39.57
43.55,-39.57
43.55,-39.3
43.6,-39.3
43.6,-39.97
43.65,-39.97
43.65,-41.86
43.7,-41.86
43.7,-42.6
43.75,-42.6
43.75,-43.09
43.8,-43.09
43.8,-43.14
43.85,-43.14
43.85,-43.9
43.9,-43.9
43.9,-43.88
43.95,-43.88
43.95,-43.15
44,-43.15
44,-42.11
44.05,-42.11
44.05,-42.31
44.1,-42.31
44.1,-42.48
44.15,-42.48
44.15,-42.03
44.2,-42.03
44.2,-42.59
44.25,-42.59
44.25,-43.57
44.3,-43.57
44.3,-42.29
44.35,-42.29
44.35,-42.21
44.4,-42.21
44.4,-42.97
44.45,-42.97
44.45,-43.42
44.5,-43.42
44.5,-43.18
44.55,-43.18
44.55,-42.1
44.6,-42.1
44.6,-43.34
44.65,-43.34
44.65,-42.45
44.7,-42.45
44.7,-41.73
44.75,-41.73
44.75,-40.57
44.8,-40.57
44.8,-39.89
44.85,-39.89
44.85,-40.24
44.9,-40.24
44.9,-40.89
44.95,-40.89
44.95,-41.86
45,-41.86
45,-41.82
45.05,-41.82
45.05,-40.91
45.1,-40.91
45.1,-40.72
45.15,-40.72
45.15,-41.27
45.2,-41.27
45.2,-41.07
45.25,-41.07
45.25,-42.03
45.3,-42.03
45.3,-41.18
45.35,-41.18
45.35,-40.7
45.4,-40.7
45.4,-40.73
45.45,-40.73
45.45,-40.98
45.5,-40.98
45.5,-40.6
45.55,-40.6
45.55,-40.75
45.6,-40.75
45.6,-40.23
45.65,-40.23
45.65,-40.94
45.7,-40.94
45.7,-41.08
45.75,-41.08
45.75,-40.82
45.8,-40.82
45.8,-40.26
45.85,-40.26
45.85,-39.46
45.9,-39.46
45.9,-40.16
45.95,-40.16
45.95,-40.2
46,-40.2
46,-39.47
46.05,-39.47
46.05,-39.51
46.1,-39.51
46.1,-39.57
46.15,-39.57
46.15,-39.45
46.2,-39.45
46.2,-39.37
46.25,-39.37
46.25,-39.59
46.3,-39.59
46.3,-39.24
46.35,-39.24
46.35,-39.8
46.4,-39.8
46.4,-39.37
46.45,-39.37
46.45,-38.41
46.5,-38.41
46.5,-39.01
46.55,-39.01
46.55,-39.05
46.6,-39.05
46.6,-38.98
46.65,-38.98
46.65,-38.66
46.7,-38.66
46.7,-38.93
46.75,-38.93
46.75,-39.11
46.8,-39.11
46.8,-39.13
46.85,-39.13
46.85,-38.98
46.9,-38.98
46.9,-38.02
46.95,-38.02
46.95,-38.49
47,-38.49
47,-39.17
47.05,-39.17
47.05,-38.03
47.1,-38.03
47.1,-38.09
47.15,-38.09
47.15,-37.71
47.2,-37.71
47.2,-38.19
47.25,-38.19
47.25,-37.35
47.3,-37.35
47.3,-40.26
47.35,-40.26
47.35,-42.32
47.4,-42.32
47.4,-42.78
47.45,-42.78
47.45,-42.87
47.5,-42.87
47.5,-42.58
47.55,-42.58
47.55,-42.15
47.6,-42.15
47.6,-43.07
47.65,-43.07
47.65,-42.7
47.7,-42.7
47.7,-43.16
47.75,-43.16
47.75,-42.48
47.8,-42.48
47.8,-42
47.85,-42
47.85,-42.87
47.9,-42.87
47.9,-43.63
47.95,-43.63
47.95,-43.61
48,-43.61
48,-42.8
48.05,-42.8
48.05,-41.98
48.1,-41.98
48.1,-42.02
48.15,-42.02
48.15,-43.16
48.2,-43.16
48.2,-43.83
48.25,-43.83
48.25,-43.48
48.3,-43.48
48.3,-42.91
48.35,-42.91
48.35,-42.31
48.4,-42.31
48.4,-43.18
48.45,-43.18
48.45,-42.92
48.5,-42.92
48.5,-42.98
48.55,-42.98
48.55,-43.13
48.6,-43.13
48.6,-44.06
48.65,-44.06
48.65,-43.9
48.7,-43.9
48.7,-43.48
48.75,-43.48
48.75,-43.49
48.8,-43.49
48.8,-42.8
48.85,-42.8
48.85,-42.44
48.9,-42.44
48.9,-42.13
48.95,-42.13
48.95,-41.59
49,-41.59
49,-40.95
49.05,-40.95
49.05,-41.17
49.1,-41.17
49.1,-41.3
49.15,-41.3
49.15,-41.22
49.2,-41.22
49.2,-40.92
49.25,-40.92
49.25,-41.16
49.3,-41.16
49.3,-40.23
49.35,-40.23
49.35,-39.84
49.4,-39.84
49.4,-39.73
49.45,-39.73
49.45,-39.62
49.5,-39.62
49.5,-40.9
49.55,-40.9
49.55,-42.11
49.6,-42.11
49.6,-39.81
49.65,-39.81
49.65,-39.48
49.7,-39.48
49.7,-39.51
49.75,-39.51
49.75,-41.41
49.8,-41.41
49.8,-41.85
49.85,-41.85
49.85,-42.38
49.9,-42.38
49.9,-42.11
49.95,-42.11
49.95,-41.51
50,-41.51
50,-41.19
50.05,-41.19
50.05,-41.47
50.1,-41.47
50.1,-40.3
50.15,-40.3
50.15,-40.52
50.2,-40.52
50.2,-40.53
50.25,-40.53
50.25,-40.49
50.3,-40.49
50.3,-40.42
50.35,-40.42
50.35,-40.74
50.4,-40.74
50.4,-41.1
50.45,-41.1
50.45,-40.72
50.5,-40.72
50.5,-40.19
50.55,-40.19
50.55,-40.29
50.6,-40.29
50.6,-40.86
50.65,-40.86
50.65,-40.59
50.7,-40.59
50.7,-40.51
50.75,-40.51
50.75,-40.86
50.8,-40.86
50.8,-40.9
50.85,-40.9
50.85,-40.71
50.9,-40.71
50.9,-40.43
50.95,-40.43
50.95,-40.78
51,-40.78
51,-39.81
51.05,-39.81
51.05,-40.57
51.1,-40.57
51.1,-40.63
51.15,-40.63
51.15,-40.22
51.2,-40.22
51.2,-40.34
51.25,-40.34
51.25,-40.11
51.3,-40.11
51.3,-40.72
51.35,-40.72
51.35,-40.72
51.4,-40.72
51.4,-40.15
51.45,-40.15
51.45,-40.53
51.5,-40.53
51.5,-40.6
51.55,-40.6
51.55,-40.45
51.6,-40.45
51.6,-40.08
51.65,-40.08
51.65,-40.71
51.7,-40.71
51.7,-40.69
51.75,-40.69
51.75,-40.43
51.8,-40.43
51.8,-40.85
51.85,-40.85
51.85,-41.07
51.9,-41.07
51.9,-39.81
51.95,-39.81
51.95,-40.44
52,-40.44
52,-39.8
52.05,-39.8
52.05,-40.67
52.1,-40.67
52.1,-41.01
52.15,-41.01
52.15,-41.04
52.2,-41.04
52.2,-41.39
52.25,-41.39
52.25,-40.26
52.3,-40.26
52.3,-39.11
52.35,-39.11
52.35,-39.27
52.4,-39.27
52.4,-39.79
52.45,-39.79
52.45,-39.96
52.5,-39.96
52.5,-39.87
52.55,-39.87
52.55,-39.04
52.6,-39.04
52.6,-39.42
52.65,-39.42
52.65,-39.91
52.7,-39.91
52.7,-39.44
52.75,-39.44
52.75,-39.31
52.8,-39.31
52.8,-38.84
52.85,-38.84
52.85,-38.83
52.9,-38.83
52.9,-39.74
52.95,-39.74
52.95,-39.24
53,-39.24
53,-39.99
53.05,-39.99
53.05,-39.42
53.1,-39.42
53.1,-38.77
53.15,-38.77
53.15,-39.48
53.2,-39.48
53.2,-38.96
53.25,-38.96
53.25,-39.87
53.3,-39.87
53.3,-39.66
53.35,-39.66
53.35,-39.55
53.4,-39.55
53.4,-39.59
53.45,-39.59
53.45,-39.24
53.5,-39.24
53.5,-39.27
53.55,-39.27
53.55,-39.56
53.6,-39.56
53.6,-39.21
53.65,-39.21
53.65,-39.31
53.7,-39.31
53.7,-38.9
53.75,-38.9
53.75,-39.49
53.8,-39.49
53.8,-39.47
53.85,-39.47
53.85,-39.38
53.9,-39.38
53.9,-38.73
53.95,-38.73
53.95,-38.83
54,-38.83
54,-39.5
54.05,-39.5
54.05,-38.51
54.1,-38.51
54.1,-39.35
54.15,-39.35
54.15,-38.88
54.2,-38.88
54.2,-38.86
54.25,-38.86
54.25,-39.03
54.3,-39.03
54.3,-38.74
54.35,-38.74
54.35,-38.44
54.4,-38.44
54.4,-39.24
54.45,-39.24
54.45,-39.37
54.5,-39.37
54.5,-39.1
54.55,-39.1
54.55,-38.55
54.6,-38.55
54.6,-38.03
54.65,-38.03
54.65,-37.92
54.7,-37.92
54.7,-39.91
54.75,-39.91
54.75,-40.86
54.8,-40.86
54.8,-38.87
54.85,-38.87
54.85,-38.79
54.9,-38.79
54.9,-38.81
54.95,-38.81
54.95,-39.14
55,-39.14
55,-40.65
55.05,-40.65
55.05,-42.52
55.1,-42.52
55.1,-42.87
55.15,-42.87
55.15,-42.52
55.2,-42.52
55.2,-42.8
55.25,-42.8
55.25,-42.88
55.3,-42.88
55.3,-43.53
55.35,-43.53
55.35,-42.7
55.4,-42.7
55.4,-42.46
55.45,-42.46
55.45,-42.74
55.5,-42.74
55.5,-42.29
55.55,-42.29
55.55,-42.2
55.6,-42.2
55.6,-41.63
55.65,-41.63
55.65,-42.2
55.7,-42.2
55.7,-38.93
55.75,-38.93
55.75,-38.84
55.8,-38.84
55.8,-42.14
55.85,-42.14
55.85,-42.87
55.9,-42.87
55.9,-42.76
55.95,-42.76
55.95,-42.49
56,-42.49
56,-42.9
56.05,-42.9
56.05,-42.99
56.1,-42.99
56.1,-42
56.15,-42
56.15,-41.42
56.2,-41.42
56.2,-39.24
56.25,-39.24
56.25,-39.61
56.3,-39.61
56.3,-39.32
56.35,-39.32
56.35,-39.61
56.4,-39.61
56.4,-39.35
56.45,-39.35
56.45,-38.9
56.5,-38.9
56.5,-39.83
56.55,-39.83
56.55,-42.08
56.6,-42.08
56.6,-43.22
56.65,-43.22
56.65,-42.96
56.7,-42.96
56.7,-42.84
56.75,-42.84
56.75,-43.09
56.8,-43.09
56.8,-42.63
56.85,-42.63
56.85,-42.16
56.9,-42.16
56.9,-42.47
56.95,-42.47
56.95,-42.24
57,-42.24
57,-42.42
57.05,-42.42
57.05,-42.46
57.1,-42.46
57.1,-42.01
57.15,-42.01
57.15,-42.36
57.2,-42.36
57.2,-41.25
57.25,-41.25
57.25,-41.23
57.3,-41.23
57.3,-41.17
57.35,-41.17
57.35,-40.63
57.4,-40.63
57.4,-40.11
57.45,-40.11
57.45,-40.07
57.5,-40.07
57.5,-40.27
57.55,-40.27
57.55,-40.68
57.6,-40.68
57.6,-40.92
57.65,-40.92
57.65,-40.61
57.7,-40.61
57.7,-40.51
57.75,-40.51
57.75,-41.02
57.8,-41.02
57.8,-41.42
57.85,-41.42
57.85,-40.5
57.9,-40.5
57.9,-40.37
57.95,-40.37
57.95,-40.35
58,-40.35
58,-40.68
58.05,-40.68
58.05,-40.02
58.1,-40.02
58.1,-39.67
58.15,-39.67
58.15,-39.74
58.2,-39.74
58.2,-39.83
58.25,-39.83
58.25,-39.44
58.3,-39.44
58.3,-38.99
58.35,-38.99
58.35,-39.6
58.4,-39.6
58.4,-39.68
58.45,-39.68
58.45,-39.17
58.5,-39.17
58.5,-38.64
58.55,-38.64
58.55,-38.83
58.6,-38.83
58.6,-39.42
58.65,-39.42
58.65,-39.87
58.7,-39.87
58.7,-38.41
58.75,-38.41
58.75,-41.2
58.8,-41.2
58.8,-41.97
58.85,-41.97
58.85,-41.09
58.9,-41.09
58.9,-38.19
58.95,-38.19
58.95,-39.6
59,-39.6
59,-42.05
59.05,-42.05
59.05,-42.52
59.1,-42.52
59.1,-42.66
59.15,-42.66
59.15,-42.19
59.2,-42.19
59.2,-42.46
59.25,-42.46
59.25,-41.99
59.3,-41.99
59.3,-40.97
59.35,-40.97
59.35,-39.35
59.4,-39.35
59.4,-39.19
59.45,-39.19
59.45,-39.52
59.5,-39.52
59.5,-40.99
59.55,-40.99
59.55,-40.3
59.6,-40.3
59.6,-38.95
59.65,-38.95
59.65,-38.36
59.7,-38.36
59.7,-38.25
59.75,-38.25
59.75,-39.12
59.8,-39.12
59.8,-42.3
59.85,-42.3
59.85,-42.88
59.9,-42.88
59.9,-42.94
59.95,-42.94
59.95,-42.25
60,-42.25
60,-38.53
60.05,-38.53
60.05,-37.93
60.1,-37.93
60.1,-40.31
60.15,-40.31
60.15,-42.72
60.2,-42.72
60.2,-43.39
60.25,-43.39
60.25,-43.45
60.3,-43.45
60.3,-43.27
60.35,-43.27
60.35,-42.43
60.4,-42.43
60.4,-42.57
60.45,-42.57
60.45,-43.58
60.5,-43.58
60.5,-43.37
60.55,-43.37
60.55,-42.69
60.6,-42.69
60.6,-43.07
60.65,-43.07
60.65,-43.16
60.7,-43.16
60.7,-43.33
60.75,-43.33
60.75,-43.45
60.8,-43.45
60.8,-43.3
60.85,-43.3
60.85,-43.24
60.9,-43.24
60.9,-42.84
60.95,-42.84
60.95,-42.89
61,-42.89
61,-43.25
61.05,-43.25
61.05,-43.19
61.1,-43.19
61.1,-43.24
61.15,-43.24
61.15,-43.12
61.2,-43.12
61.2,-43.05
61.25,-43.05
61.25,-42.99
61.3,-42.99
61.3,-43.13
61.35,-43.13
61.35,-43.1
61.4,-43.1
61.4,-43.53
61.45,-43.53
61.45,-43.74
61.5,-43.74
61.5,-43.69
61.55,-43.69
61.55,-43.65
61.6,-43.65
61.6,-43.39
61.65,-43.39
61.65,-43.97
61.7,-43.97
61.7,-44.15
61.75,-44.15
61.75,-43.21
61.8,-43.21
61.8,-44.19
61.85,-44.19
61.85,-43.28
61.9,-43.28
61.9,-43.81
61.95,-43.81
61.95,-43.7
62,-43.7
62,-43.18
62.05,-43.18
62.05,-43.1
62.1,-43.1
62.1,-43.23
62.15,-43.23
62.15,-43.67
62.2,-43.67
62.2,-45.1
62.25,-45.1
62.25,-44.57
62.3,-44.57
62.3,-43.63
62.35,-43.63
62.35,-43.09
62.4,-43.09
62.4,-43.34
62.45,-43.34
62.45,-44.38
62.5,-44.38
62.5,-44.75
62.55,-44.75
62.55,-43.15
62.6,-43.15
62.6,-43.63
62.65,-43.63
