age,d18o
62.65,-44.21
62.7,-44.21
62.7,-44.7
62.75,-44.7
62.75,-44.49
62.8,-44.49
62.8,-43.54
62.85,-43.54
62.85,-44.18
62.9,-44.18
62.9,-44.6
62.95,-44.6
62.95,-44.01
63,-44.01
63,-43.86
63.05,-43.86
63.05,-44.52
63.1,-44.52
63.1,-45.02
63.15,-45.02
63.15,-44.74
63.2,-44.74
63.2,-44.58
63.25,-44.58
63.25,-44.43
63.3,-44.43
63.3,-44.15
63.35,-44.15
63.35,-45.16
63.4,-45.16
63.4,-44.63
63.45,-44.63
63.45,-43.77
63.5,-43.77
63.5,-45.04
63.55,-45.04
63.55,-44.4
63.6,-44.4
63.6,-44
63.65,-44
63.65,-43.9
63.7,-43.9
63.7,-44.81
63.75,-44.81
63.75,-44.7
63.8,-44.7
63.8,-44.37
63.85,-44.37
63.85,-44.49
63.9,-44.49
63.9,-43.79
63.95,-43.79
63.95,-43.41
64,-43.41
64,-43.2
64.05,-43.2
64.05,-43.1
64.1,-43.1
64.1,-43.35
64.15,-43.35
64.15,-43.99
64.2,-43.99
64.2,-43.26
64.25,-43.26
64.25,-43.05
64.3,-43.05
64.3,-43.39
64.35,-43.39
64.35,-43.95
64.4,-43.95
64.4,-44.26
64.45,-44.26
64.45,-43.34
64.5,-43.34
64.5,-41.33
64.55,-41.33
64.55,-39.97
64.6,-39.97
64.6,-40.07
64.65,-40.07
64.65,-39.74
64.7,-39.74
64.7,-40.21
64.75,-40.21
64.75,-42.24
64.8,-42.24
64.8,-42.97
64.85,-42.97
64.85,-44.26
64.9,-44.26
64.9,-42.71
64.95,-42.71
64.95,-43.79
65,-43.79
65,-44.25
65.05,-44.25
65.05,-44.17
65.1,-44.17
65.1,-44.85
65.15,-44.85
65.15,-45.29
65.2,-45.29
65.2,-44.49
65.25,-44.49
65.25,-44.44
65.3,-44.44
65.3,-44.52
65.35,-44.52
65.35,-43.84
65.4,-43.84
65.4,-43.55
65.45,-43.55
65.45,-44.22
65.5,-44.22
65.5,-43.94
65.55,-43.94
65.55,-43.61
65.6,-43.61
65.6,-43.04
65.65,-43.04
65.65,-43.84
65.7,-43.84
65.7,-43.85
65.75,-43.85
65.75,-43.54
65.8,-43.54
65.8,-42.91
65.85,-42.91
65.85,-43.12
65.9,-43.12
65.9,-43.61
65.95,-43.61
65.95,-44.81
66,-44.81
66,-44.26
66.05,-44.26
66.05,-44.16
66.1,-44.16
66.1,-44.64
66.15,-44.64
66.15,-44.44
66.2,-44.44
66.2,-44.24
66.25,-44.24
66.25,-43.95
66.3,-43.95
66.3,-44.01
66.35,-44.01
66.35,-44.48
66.4,-44.48
66.4,-44.76
66.45,-44.76
66.45,-45.04
66.5,-45.04
66.5,-44.48
66.55,-44.48
66.55,-44.33
66.6,-44.33
66.6,-44.17
66.65,-44.17
66.65,-44.19
66.7,-44.19
66.7,-44.22
66.75,-44.22
66.75,-43.67
66.8,-43.67
66.8,-43.35
66.85,-43.35
66.85,-43.04
66.9,-43.04
66.9,-44.23
66.95,-44.23
66.95,-43.99
67,-43.99
67,-43.76
67.05,-43.76
67.05,-44.65
67.1,-44.65
67.1,-44.3
67.15,-44.3
67.15,-43.71
67.2,-43.71
67.2,-44.64
67.25,-44.64
67.25,-44.21
67.3,-44.21
67.3,-42.91
67.35,-42.91
67.35,-43.39
67.4,-43.39
67.4,-43.73
67.45,-43.73
67.45,-44.12
67.5,-44.12
67.5,-43.2
67.55,-43.2
67.55,-43.62
67.6,-43.62
67.6,-44.08
67.65,-44.08
67.65,-44.18
67.7,-44.18
67.7,-43.76
67.75,-43.76
67.75,-43.33
67.8,-43.33
67.8,-44.73
67.85,-44.73
67.85,-44.22
67.9,-44.22
67.9,-43.41
67.95,-43.41
67.95,-42.37
68,-42.37
68,-42.32
68.05,-42.32
68.05,-42.79
68.1,-42.79
68.1,-43.22
68.15,-43.22
68.15,-43.45
68.2,-43.45
68.2,-43.99
68.25,-43.99
68.25,-44.37
68.3,-44.37
68.3,-44.81
68.35,-44.81
68.35,-43.87
68.4,-43.87
68.4,-43.87
68.45,-43.87
68.45,-44.62
68.5,-44.62
68.5,-44.16
68.55,-44.16
68.55,-43.83
68.6,-43.83
68.6,-44.1
68.65,-44.1
68.65,-44.05
68.7,-44.05
68.7,-43.96
68.75,-43.96
68.75,-44.47
68.8,-44.47
68.8,-44.25
68.85,-44.25
68.85,-43.42
68.9,-43.42
68.9,-43.66
68.95,-43.66
68.95,-43.76
69,-43.76
69,-43.84
69.05,-43.84
69.05,-44.4
69.1,-44.4
69.1,-44.69
69.15,-44.69
69.15,-44.03
69.2,-44.03
69.2,-43.92
69.25,-43.92
69.25,-43.8
69.3,-43.8
69.3,-43.76
69.35,-43.76
69.35,-43.93
69.4,-43.93
69.4,-44.19
69.45,-44.19
69.45,-43.3
69.5,-43.3
69.5,-43.6
69.55,-43.6
69.55,-44.03
69.6,-44.03
69.6,-42.78
69.65,-42.78
69.65,-43.35
69.7,-43.35
69.7,-43.73
69.75,-43.73
69.75,-43.88
69.8,-43.88
69.8,-44.39
69.85,-44.39
69.85,-44.68
69.9,-44.68
69.9,-43.8
69.95,-43.8
69.95,-43.54
70,-43.54
70,-43.09
70.05,-43.09
70.05,-42.07
70.1,-42.07
70.1,-40.56
70.15,-40.56
70.15,-39.73
70.2,-39.73
70.2,-39.55
70.25,-39.55
70.25,-42.18
70.3,-42.18
70.3,-44.18
70.35,-44.18
70.35,-44.7
70.4,-44.7
70.4,-44.34
70.45,-44.34
70.45,-44.32
70.5,-44.32
70.5,-44.23
70.55,-44.23
70.55,-44.13
70.6,-44.13
70.6,-43.82
70.65,-43.82
70.65,-43.76
70.7,-43.76
70.7,-43.67
70.75,-43.67
70.75,-43.28
70.8,-43.28
70.8,-43.05
70.85,-43.05
70.85,-43.5
70.9,-43.5
70.9,-43.52
70.95,-43.52
70.95,-43.48
71,-43.48
71,-42.86
71.05,-42.86
71.05,-42.45
71.1,-42.45
71.1,-41.93
71.15,-41.93
71.15,-42.22
71.2,-42.22
71.2,-42.16
71.25,-42.16
71.25,-42.07
71.3,-42.07
71.3,-42.06
71.35,-42.06
71.35,-42.17
71.4,-42.17
71.4,-42.27
71.45,-42.27
71.45,-41.6
71.5,-41.6
71.5,-40.74
71.55,-40.74
71.55,-40.51
71.6,-40.51
71.6,-40.51
71.65,-40.51
71.65,-40.13
71.7,-40.13
71.7,-40.34
71.75,-40.34
71.75,-40.87
71.8,-40.87
71.8,-40.37
71.85,-40.37
71.85,-39.81
71.9,-39.81
71.9,-39.58
71.95,-39.58
71.95,-39.69
72,-39.69
72,-40.1
72.05,-40.1
72.05,-39.91
72.1,-39.91
72.1,-39.5
72.15,-39.5
72.15,-39.53
72.2,-39.53
72.2,-39.61
72.25,-39.61
72.25,-39.66
72.3,-39.66
72.3,-39.23
72.35,-39.23
72.35,-39.08
72.4,-39.08
72.4,-39
72.45,-39
72.45,-38.73
72.5,-38.73
72.5,-38.61
72.55,-38.61
72.55,-38.47
72.6,-38.47
72.6,-38.31
72.65,-38.31
72.65,-38.39
72.7,-38.39
72.7,-37.92
72.75,-37.92
72.75,-37.67
72.8,-37.67
72.8,-38.15
72.85,-38.15
72.85,-37.71
72.9,-37.71
72.9,-37.96
72.95,-37.96
72.95,-40.85
73,-40.85
73,-43.63
73.05,-43.63
73.05,-44.39
73.1,-44.39
73.1,-44.22
73.15,-44.22
73.15,-43.95
73.2,-43.95
73.2,-44.66
73.25,-44.66
73.25,-44.84
73.3,-44.84
73.3,-45.07
73.35,-45.07
73.35,-44.96
73.4,-44.96
73.4,-44.69
73.45,-44.69
73.45,-44.92
73.5,-44.92
73.5,-45.18
73.55,-45.18
73.55,-44.66
73.6,-44.66
73.6,-44.36
73.65,-44.36
73.65,-45.05
73.7,-45.05
73.7,-45.15
73.75,-45.15
73.75,-44.43
73.8,-44.43
73.8,-44.57
73.85,-44.57
73.85,-44.9
73.9,-44.9
73.9,-44.79
73.95,-44.79
73.95,-44.65
74,-44.65
74,-45.13
74.05,-45.13
74.05,-45.39
74.1,-45.39
74.1,-44.99
74.15,-44.99
74.15,-44.88
74.2,-44.88
74.2,-44.41
74.25,-44.41
74.25,-44.44
74.3,-44.44
74.3,-44.54
74.35,-44.54
74.35,-44.88
74.4,-44.88
74.4,-45.15
74.45,-45.15
74.45,-44.34
74.5,-44.34
74.5,-44.21
74.55,-44.21
74.55,-44.06
74.6,-44.06
74.6,-44.69
74.65,-44.69
74.65,-44.51
74.7,-44.51
74.7,-42.98
74.75,-42.98
74.75,-42.78
74.8,-42.78
74.8,-42.22
74.85,-42.22
74.85,-40.97
74.9,-40.97
74.9,-39.88
74.95,-39.88
74.95,-40.06
75,-40.06
75,-40.97
75.05,-40.97
75.05,-41.35
75.1,-41.35
75.1,-40.44
75.15,-40.44
75.15,-40.86
75.2,-40.86
75.2,-40.34
75.25,-40.34
75.25,-39.97
75.3,-39.97
75.3,-40
75.35,-40
75.35,-39.86
75.4,-39.86
75.4,-39.5
75.45,-39.5
75.45,-39.19
75.5,-39.19
75.5,-39.54
75.55,-39.54
75.55,-39.6
75.6,-39.6
75.6,-39.44
75.65,-39.44
75.65,-39.24
75.7,-39.24
75.7,-39.64
75.75,-39.64
75.75,-39.27
75.8,-39.27
75.8,-39.45
75.85,-39.45
75.85,-39.05
75.9,-39.05
75.9,-39.23
75.95,-39.23
75.95,-39.51
76,-39.51
76,-39.24
76.05,-39.24
76.05,-39.32
76.1,-39.32
76.1,-39.14
76.15,-39.14
76.15,-38.8
76.2,-38.8
76.2,-38.81
76.25,-38.81
76.25,-38.37
76.3,-38.37
76.3,-38.65
76.35,-38.65
76.35,-38.79
76.4,-38.79
76.4,-38.9
76.45,-38.9
76.45,-38.58
76.5,-38.58
76.5,-38.12
76.55,-38.12
76.55,-38.18
76.6,-38.18
76.6,-38.38
76.65,-38.38
76.65,-38.25
76.7,-38.25
76.7,-37.93
76.75,-37.93
76.75,-37.84
76.8,-37.84
76.8,-37.81
76.85,-37.81
76.85,-37.28
76.9,-37.28
76.9,-37.59
76.95,-37.59
76.95,-37.28
77,-37.28
77,-36.81
77.05,-36.81
77.05,-38.69
77.1,-38.69
77.1,-41.42
77.15,-41.42
77.15,-42.68
77.2,-42.68
77.2,-42.95
77.25,-42.95
77.25,-42.4
77.3,-42.4
77.3,-42.43
77.35,-42.43
77.35,-42.46
77.4,-42.46
77.4,-42.8
77.45,-42.8
77.45,-43.41
77.5,-43.41
77.5,-42.45
77.55,-42.45
77.55,-42.95
77.6,-42.95
77.6,-43.1
77.65,-43.1
77.65,-42.55
77.7,-42.55
77.7,-42.42
77.75,-42.42
77.75,-42.68
77.8,-42.68
77.8,-42.92
77.85,-42.92
77.85,-42.87
77.9,-42.87
77.9,-42.37
77.95,-42.37
77.95,-42.8
78,-42.8
78,-43.63
78.05,-43.63
78.05,-43.59
78.1,-43.59
78.1,-43.15
78.15,-43.15
78.15,-42.74
78.2,-42.74
78.2,-42.39
78.25,-42.39
78.25,-42.64
78.3,-42.64
78.3,-42.48
78.35,-42.48
78.35,-42.07
78.4,-42.07
78.4,-41.62
78.45,-41.62
78.45,-41.06
78.5,-41.06
78.5,-39.62
78.55,-39.62
78.55,-39.29
78.6,-39.29
78.6,-39.05
78.65,-39.05
78.65,-39.28
78.7,-39.28
78.7,-39.86
78.75,-39.86
78.75,-40.49
78.8,-40.49
78.8,-41.03
78.85,-41.03
78.85,-41.23
78.9,-41.23
78.9,-40.92
78.95,-40.92
78.95,-41.01
79,-41.01
79,-40.85
79.05,-40.85
79.05,-40.3
79.1,-40.3
79.1,-39.91
79.15,-39.91
79.15,-40.49
79.2,-40.49
79.2,-40.4
79.25,-40.4
79.25,-39.96
79.3,-39.96
79.3,-40.64
79.35,-40.64
79.35,-40.2
79.4,-40.2
79.4,-39.28
79.45,-39.28
79.45,-39.37
79.5,-39.37
79.5,-38.9
79.55,-38.9
79.55,-39.32
79.6,-39.32
79.6,-39.03
79.65,-39.03
79.65,-38.91
79.7,-38.91
79.7,-39.45
79.75,-39.45
79.75,-39.17
79.8,-39.17
79.8,-38.72
79.85,-38.72
79.85,-38.69
79.9,-38.69
79.9,-40.76
79.95,-40.76
79.95,-40.7
80,-40.7
80,-40.56
80.05,-40.56
80.05,-40.34
80.1,-40.34
80.1,-40.08
80.15,-40.08
80.15,-40.31
80.2,-40.31
80.2,-40.28
80.25,-40.28
80.25,-39.9
80.3,-39.9
80.3,-39.98
80.35,-39.98
80.35,-40.33
80.4,-40.33
80.4,-40.02
80.45,-40.02
80.45,-39.91
80.5,-39.91
80.5,-39.3
80.55,-39.3
80.55,-39.45
80.6,-39.45
80.6,-39.8
80.65,-39.8
80.65,-39.58
80.7,-39.58
80.7,-39.54
80.75,-39.54
80.75,-39.37
80.8,-39.37
80.8,-39.25
80.85,-39.25
80.85,-39
80.9,-39
80.9,-39.61
80.95,-39.61
80.95,-39.51
81,-39.51
81,-39.33
81.05,-39.33
81.05,-39.52
81.1,-39.52
81.1,-39.16
81.15,-39.16
81.15,-38.65
81.2,-38.65
81.2,-38.98
81.25,-38.98
81.25,-39.22
81.3,-39.22
81.3,-39.44
81.35,-39.44
81.35,-39.18
81.4,-39.18
81.4,-38.74
81.45,-38.74
81.45,-38.61
81.5,-38.61
81.5,-38.36
81.55,-38.36
81.55,-38.79
81.6,-38.79
81.6,-38.85
81.65,-38.85
81.65,-38.48
81.7,-38.48
81.7,-38.65
81.75,-38.65
81.75,-38.35
81.8,-38.35
81.8,-38.44
81.85,-38.44
81.85,-38.37
81.9,-38.37
81.9,-38.07
81.95,-38.07
81.95,-38.38
82,-38.38
82,-38.31
82.05,-38.31
82.05,-38.26
82.1,-38.26
82.1,-38.14
82.15,-38.14
82.15,-38.43
82.2,-38.43
82.2,-37.99
82.25,-37.99
82.25,-37.79
82.3,-37.79
82.3,-37.78
82.35,-37.78
82.35,-37.84
82.4,-37.84
82.4,-37.68
82.45,-37.68
82.45,-37.26
82.5,-37.26
82.5,-37.88
82.55,-37.88
82.55,-38.05
82.6,-38.05
82.6,-38.23
82.65,-38.23
82.65,-38.06
82.7,-38.06
82.7,-38.24
82.75,-38.24
82.75,-37.72
82.8,-37.72
82.8,-37.82
82.85,-37.82
82.85,-37.96
82.9,-37.96
82.9,-38.62
82.95,-38.62
82.95,-38.45
83,-38.45
83,-37.85
83.05,-37.85
83.05,-38.22
83.1,-38.22
83.1,-37.96
83.15,-37.96
83.15,-37.92
83.2,-37.92
83.2,-37.92
83.25,-37.92
83.25,-37.99
83.3,-37.99
83.3,-37.84
83.35,-37.84
83.35,-37.57
83.4,-37.57
83.4,-37.98
83.45,-37.98
83.45,-38.47
83.5,-38.47
83.5,-38.19
83.55,-38.19
83.55,-38.02
83.6,-38.02
83.6,-38.19
83.65,-38.19
83.65,-37.28
83.7,-37.28
83.7,-37.02
83.75,-37.02
83.75,-37.06
83.8,-37.06
83.8,-37.57
83.85,-37.57
83.85,-37.78
83.9,-37.78
83.9,-37.76
83.95,-37.76
83.95,-38.02
84,-38.02
84,-37.82
84.05,-37.82
84.05,-37.94
84.1,-37.94
84.1,-37.84
84.15,-37.84
84.15,-37.35
84.2,-37.35
84.2,-36.94
84.25,-36.94
84.25,-37.24
84.3,-37.24
84.3,-36.82
84.35,-36.82
84.35,-37.55
84.4,-37.55
84.4,-37.54
84.45,-37.54
84.45,-37.84
84.5,-37.84
84.5,-38.15
84.55,-38.15
84.55,-37.8
84.6,-37.8
84.6,-37.52
84.65,-37.52
84.65,-37.19
84.7,-37.19
84.7,-37.34
84.75,-37.34
84.75,-37.41
84.8,-37.41
84.8,-37.95
84.85,-37.95
84.85,-37.55
84.9,-37.55
84.9,-37.98
84.95,-37.98
84.95,-37.94
85,-37.94
85,-38.32
85.05,-38.32
85.05,-37.49
85.1,-37.49
85.1,-37.07
85.15,-37.07
85.15,-37.2
85.2,-37.2
85.2,-37.06
85.25,-37.06
85.25,-36.62
85.3,-36.62
85.3,-36.81
85.35,-36.81
85.35,-37.19
85.4,-37.19
85.4,-39.15
85.45,-39.15
85.45,-41.13
85.5,-41.13
85.5,-41.03
85.55,-41.03
85.55,-40.68
85.6,-40.68
85.6,-39.29
85.65,-39.29
85.65,-38.7
85.7,-38.7
85.7,-40.33
85.75,-40.33
85.75,-39.98
85.8,-39.98
85.8,-40.09
85.85,-40.09
85.85,-41.2
85.9,-41.2
85.9,-40.89
85.95,-40.89
85.95,-40.46
86,-40.46
86,-40.31
86.05,-40.31
86.05,-40.69
86.1,-40.69
86.1,-41.29
86.15,-41.29
86.15,-41.13
86.2,-41.13
86.2,-41.08
86.25,-41.08
86.25,-41.6
86.3,-41.6
86.3,-41.36
86.35,-41.36
86.35,-41.4
86.4,-41.4
86.4,-41.52
86.45,-41.52
86.45,-40.93
86.5,-40.93
86.5,-41.56
86.55,-41.56
86.55,-41.6
86.6,-41.6
86.6,-40.68
86.65,-40.68
86.65,-40.73
86.7,-40.73
86.7,-40.77
86.75,-40.77
86.75,-40.04
86.8,-40.04
86.8,-41.02
86.85,-41.02
86.85,-41.35
86.9,-41.35
86.9,-41.32
86.95,-41.32
86.95,-41.5
87,-41.5
87,-41.57
87.05,-41.57
87.05,-41.27
87.1,-41.27
87.1,-40.91
87.15,-40.91
87.15,-40.93
87.2,-40.93
87.2,-41.24
87.25,-41.24
87.25,-41.47
87.3,-41.47
87.3,-41.7
87.35,-41.7
87.35,-42.09
87.4,-42.09
87.4,-41.39
87.45,-41.39
87.45,-41.31
87.5,-41.31
87.5,-41.28
87.55,-41.28
87.55,-41.16
87.6,-41.16
87.6,-41.26
87.65,-41.26
87.65,-41.35
87.7,-41.35
87.7,-41.96
87.75,-41.96
87.75,-41.97
87.8,-41.97
87.8,-42.04
87.85,-42.04
87.85,-41.84
87.9,-41.84
87.9,-41.51
87.95,-41.51
87.95,-41.6
88,-41.6
88,-41.79
88.05,-41.79
88.05,-41.54
88.1,-41.54
88.1,-41.74
88.15,-41.74
88.15,-41.84
88.2,-41.84
88.2,-41.59
88.25,-41.59
88.25,-41.19
88.3,-41.19
88.3,-40.47
88.35,-40.47
88.35,-39.87
88.4,-39.87
88.4,-39.1
88.45,-39.1
88.45,-40
88.5,-40
88.5,-40.59
88.55,-40.59
88.55,-40.5
88.6,-40.5
88.6,-40
88.65,-40
88.65,-39.69
88.7,-39.69
88.7,-39.32
88.75,-39.32
88.75,-38.92
88.8,-38.92
88.8,-39.14
88.85,-39.14
88.85,-39.79
88.9,-39.79
88.9,-39.21
88.95,-39.21
88.95,-38.97
89,-38.97
89,-38.61
89.05,-38.61
89.05,-38.81
89.1,-38.81
89.1,-39.22
89.15,-39.22
89.15,-38.94
89.2,-38.94
89.2,-38.83
89.25,-38.83
89.25,-38.53
89.3,-38.53
89.3,-38.55
89.35,-38.55
89.35,-38.89
89.4,-38.89
89.4,-39.01
89.45,-39.01
89.45,-39.43
89.5,-39.43
89.5,-39.67
89.55,-39.67
89.55,-39.29
89.6,-39.29
89.6,-38.87
89.65,-38.87
89.65,-38.3
89.7,-38.3
89.7,-38.35
89.75,-38.35
89.75,-38.47
89.8,-38.47
89.8,-38.48
89.85,-38.48
89.85,-38.18
89.9,-38.18
89.9,-38.62
89.95,-38.62
89.95,-38.47
90,-38.47
90,-37.9
90.05,-37.9
90.05,-37.96
90.1,-37.96
90.1,-38.18
90.15,-38.18
90.15,-37.86
90.2,-37.86
90.2,-38
90.25,-38
90.25,-37.75
90.3,-37.75
90.3,-37.68
90.35,-37.68
90.35,-38.02
90.4,-38.02
90.4,-38.14
90.45,-38.14
90.45,-39.13
90.5,-39.13
90.5,-38.49
90.55,-38.49
90.55,-38.19
90.6,-38.19
90.6,-37.97
90.65,-37.97
90.65,-38.45
90.7,-38.45
90.7,-39.92
90.75,-39.92
90.75,-40.24
90.8,-40.24
90.8,-39.87
90.85,-39.87
90.85,-39.88
90.9,-39.88
90.9,-39.99
90.95,-39.99
90.95,-39.86
91,-39.86
91,-39.94
91.05,-39.94
91.05,-39.64
91.1,-39.64
91.1,-39.46
91.15,-39.46
91.15,-39.38
91.2,-39.38
91.2,-39.6
91.25,-39.6
91.25,-39.61
91.3,-39.61
91.3,-39.5
91.35,-39.5
91.35,-39.58
91.4,-39.58
91.4,-39.75
91.45,-39.75
91.45,-39.78
91.5,-39.78
91.5,-39.57
91.55,-39.57
91.55,-39.27
91.6,-39.27
91.6,-39.4
91.65,-39.4
91.65,-39.51
91.7,-39.51
91.7,-39.5
91.75,-39.5
91.75,-39.6
91.8,-39.6
91.8,-39.11
91.85,-39.11
91.85,-39.79
91.9,-39.79
91.9,-39.6
91.95,-39.6
91.95,-39.68
92,-39.68
92,-39.86
92.05,-39.86
92.05,-39.87
92.1,-39.87
92.1,-39.89
92.15,-39.89
92.15,-39.86
92.2,-39.86
92.2,-40.21
92.25,-40.21
92.25,-39.97
92.3,-39.97
92.3,-39.56
92.35,-39.56
92.35,-39.14
92.4,-39.14
92.4,-39.26
92.45,-39.26
92.45,-39.64
92.5,-39.64
92.5,-39.8
92.55,-39.8
92.55,-39.91
92.6,-39.91
92.6,-39.62
92.65,-39.62
92.65,-39.77
92.7,-39.77
92.7,-39.64
92.75,-39.64
92.75,-40.04
92.8,-40.04
92.8,-40.18
92.85,-40.18
92.85,-39.76
92.9,-39.76
92.9,-39.33
92.95,-39.33
92.95,-39.79
93,-39.79
93,-39.26
93.05,-39.26
93.05,-39.69
93.1,-39.69
93.1,-39.75
93.15,-39.75
93.15,-39.97
93.2,-39.97
93.2,-39.74
93.25,-39.74
93.25,-39.57
93.3,-39.57
93.3,-39.67
93.35,-39.67
93.35,-39.88
93.4,-39.88
93.4,-40.45
93.45,-40.45
93.45,-40.05
93.5,-40.05
93.5,-39.98
93.55,-39.98
93.55,-39.96
93.6,-39.96
93.6,-39.93
93.65,-39.93
